TPong
v7
r0
t320773507.829716
cCheck dependencies
lSLF07#2@114"Compile /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/source/OFDistributedScoreEnumerator.mm318720526#318720527#0(0"0(0#0#106"/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/source/OFDistributedScoreEnumerator.mm542832#1930"    cd /Users/user1/Desktop/Tutorials/Pong    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-generated-files.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-own-target-headers.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-all-target-headers.hmap -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-project-headers.hmap -F/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphonesimulator -I/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphonesimulator/include -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/DerivedSources/i386 -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/DerivedSources -include /var/folders/Xb/XbcwSB2SFemo5cwfElP1dk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pong_Prefix-gbooujvijthldagmvdymzfsprtgw/Pong_Prefix.pch -c /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/source/OFDistributedScoreEnumerator.mm -o /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/OFDistributedScoreEnumerator.o0#

CCompileC build/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/OFDoBootstrapController.o /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/ui/Controllers/AccountSetup/ApprovalFlow/OFDoBootstrapController.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s318720540.304379
e318720543.159456
r1
xCompileC
xbuild/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/OFDoBootstrapController.o
x/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/ui/Controllers/AccountSetup/ApprovalFlow/OFDoBootstrapController.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@143"Compile /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/ui/Controllers/AccountSetup/ApprovalFlow/OFDoBootstrapController.mm318720540#318720543#0(0"0(0#0#135"/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/ui/Controllers/AccountSetup/ApprovalFlow/OFDoBootstrapController.mm542832#1954"    cd /Users/user1/Desktop/Tutorials/Pong    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-generated-files.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-own-target-headers.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-all-target-headers.hmap -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-project-headers.hmap -F/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphonesimulator -I/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphonesimulator/include -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/DerivedSources/i386 -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/DerivedSources -include /var/folders/Xb/XbcwSB2SFemo5cwfElP1dk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pong_Prefix-gbooujvijthldagmvdymzfsprtgw/Pong_Prefix.pch -c /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/ui/Controllers/AccountSetup/ApprovalFlow/OFDoBootstrapController.mm -o /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/OFDoBootstrapController.o0#

CCompileC build/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/OFEnableOpenFeintInDashboardController.o /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/ui/Controllers/AccountSetup/ApprovalFlow/OFEnableOpenFeintInDashboardController.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s318720541.838911
e318720543.729916
r1
xCompileC
xbuild/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/OFEnableOpenFeintInDashboardController.o
x/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/ui/Controllers/AccountSetup/ApprovalFlow/OFEnableOpenFeintInDashboardController.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@158"Compile /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/ui/Controllers/AccountSetup/ApprovalFlow/OFEnableOpenFeintInDashboardController.mm318720541#318720543#0(0"0(0#0#150"/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/ui/Controllers/AccountSetup/ApprovalFlow/OFEnableOpenFeintInDashboardController.mm542832#1984"    cd /Users/user1/Desktop/Tutorials/Pong    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-generated-files.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-own-target-headers.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-all-target-headers.hmap -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-project-headers.hmap -F/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphonesimulator -I/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphonesimulator/include -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/DerivedSources/i386 -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/DerivedSources -include /var/folders/Xb/XbcwSB2SFemo5cwfElP1dk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pong_Prefix-gbooujvijthldagmvdymzfsprtgw/Pong_Prefix.pch -c /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/ui/Controllers/AccountSetup/ApprovalFlow/OFEnableOpenFeintInDashboardController.mm -o /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/OFEnableOpenFeintInDashboardController.o0#

CCompileC build/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/OFExistingAccountController.o /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/ui/Controllers/AccountSetup/ApprovalFlow/OFExistingAccountController.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s318720543.160113
e318720544.721840
r1
xCompileC
xbuild/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/OFExistingAccountController.o
x/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/ui/Controllers/AccountSetup/ApprovalFlow/OFExistingAccountController.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@147"Compile /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/ui/Controllers/AccountSetup/ApprovalFlow/OFExistingAccountController.mm318720543#318720544#0(0"0(0#0#139"/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/ui/Controllers/AccountSetup/ApprovalFlow/OFExistingAccountController.mm542832#1962"    cd /Users/user1/Desktop/Tutorials/Pong    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-generated-files.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-own-target-headers.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-all-target-headers.hmap -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-project-headers.hmap -F/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphonesimulator -I/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphonesimulator/include -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/DerivedSources/i386 -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/DerivedSources -include /var/folders/Xb/XbcwSB2SFemo5cwfElP1dk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pong_Prefix-gbooujvijthldagmvdymzfsprtgw/Pong_Prefix.pch -c /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/ui/Controllers/AccountSetup/ApprovalFlow/OFExistingAccountController.mm -o /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/OFExistingAccountController.o0#

CCompileC build/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/OFExpandableSinglelineTextField.o /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/internal/Systems/CustomViews/OFExpandableSinglelineTextField.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s318720470.171856
e318720471.107233
r1
xCompileC
xbuild/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/OFExpandableSinglelineTextField.o
x/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/internal/Systems/CustomViews/OFExpandableSinglelineTextField.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@143"Compile /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/internal/Systems/CustomViews/OFExpandableSinglelineTextField.mm318720470#318720471#0(0"0(0#0#135"/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/internal/Systems/CustomViews/OFExpandableSinglelineTextField.mm542832#1962"    cd /Users/user1/Desktop/Tutorials/Pong    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-generated-files.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-own-target-headers.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-all-target-headers.hmap -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-project-headers.hmap -F/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphonesimulator -I/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphonesimulator/include -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/DerivedSources/i386 -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/DerivedSources -include /var/folders/Xb/XbcwSB2SFemo5cwfElP1dk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pong_Prefix-gbooujvijthldagmvdymzfsprtgw/Pong_Prefix.pch -c /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/internal/Systems/CustomViews/OFExpandableSinglelineTextField.mm -o /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/OFExpandableSinglelineTextField.o0#

CCompileC build/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/OFFBDialog.o /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/internal/iPadCompatibility/OFFBDialog.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s318720368.656025
e318720369.275071
r1
xCompileC
xbuild/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/OFFBDialog.o
x/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/internal/iPadCompatibility/OFFBDialog.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@120"Compile /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/internal/iPadCompatibility/OFFBDialog.mm318720368#318720369#0(0"0(0#0#112"/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/internal/iPadCompatibility/OFFBDialog.mm542832#1918"    cd /Users/user1/Desktop/Tutorials/Pong    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-generated-files.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-own-target-headers.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-all-target-headers.hmap -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-project-headers.hmap -F/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphonesimulator -I/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphonesimulator/include -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/DerivedSources/i386 -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/DerivedSources -include /var/folders/Xb/XbcwSB2SFemo5cwfElP1dk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pong_Prefix-gbooujvijthldagmvdymzfsprtgw/Pong_Prefix.pch -c /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/internal/iPadCompatibility/OFFBDialog.mm -o /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/OFFBDialog.o0#

CCompileC build/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/OFFacebookAccountController.o /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/ui/Controllers/AccountSetup/AccountTypes/Facebook/OFFacebookAccountController.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s318720534.235047
e318720536.079739
r1
xCompileC
xbuild/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/OFFacebookAccountController.o
x/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/ui/Controllers/AccountSetup/AccountTypes/Facebook/OFFacebookAccountController.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@156"Compile /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/ui/Controllers/AccountSetup/AccountTypes/Facebook/OFFacebookAccountController.mm318720534#318720536#0(0"0(0#0#148"/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/ui/Controllers/AccountSetup/AccountTypes/Facebook/OFFacebookAccountController.mm542832#1971"    cd /Users/user1/Desktop/Tutorials/Pong    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-generated-files.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-own-target-headers.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-all-target-headers.hmap -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-project-headers.hmap -F/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphonesimulator -I/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphonesimulator/include -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/DerivedSources/i386 -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/DerivedSources -include /var/folders/Xb/XbcwSB2SFemo5cwfElP1dk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pong_Prefix-gbooujvijthldagmvdymzfsprtgw/Pong_Prefix.pch -c /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/ui/Controllers/AccountSetup/AccountTypes/Facebook/OFFacebookAccountController.mm -o /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/OFFacebookAccountController.o0#

CCompileC build/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/OFFacebookAccountLoginController.o /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/ui/Controllers/AccountSetup/AccountTypes/Facebook/OFFacebookAccountLoginController.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s318720536.080468
e318720537.957446
r1
xCompileC
xbuild/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/OFFacebookAccountLoginController.o
x/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/ui/Controllers/AccountSetup/AccountTypes/Facebook/OFFacebookAccountLoginController.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@161"Compile /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/ui/Controllers/AccountSetup/AccountTypes/Facebook/OFFacebookAccountLoginController.mm318720536#318720537#0(0"0(0#0#153"/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/ui/Controllers/AccountSetup/AccountTypes/Facebook/OFFacebookAccountLoginController.mm542832#1981"    cd /Users/user1/Desktop/Tutorials/Pong    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-generated-files.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-own-target-headers.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-all-target-headers.hmap -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-project-headers.hmap -F/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphonesimulator -I/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphonesimulator/include -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/DerivedSources/i386 -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/DerivedSources -include /var/folders/Xb/XbcwSB2SFemo5cwfElP1dk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pong_Prefix-gbooujvijthldagmvdymzfsprtgw/Pong_Prefix.pch -c /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/ui/Controllers/AccountSetup/AccountTypes/Facebook/OFFacebookAccountLoginController.mm -o /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/OFFacebookAccountLoginController.o0#
