TPong
v7
r0
t317999989.478464
cCheck dependencies
CCompileC build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv6/OFTrailingViewAllCell.o /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/ui/Controllers/Common/TableCells/OFTrailingViewAllCell.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
s317999633.950283
e317999634.482832
r1
xCompileC
xbuild/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv6/OFTrailingViewAllCell.o
x/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/ui/Controllers/Common/TableCells/OFTrailingViewAllCell.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@133"Compile /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/ui/Controllers/Common/TableCells/OFTrailingViewAllCell.mm317999633#317999634#0(0"0(0#0#125"/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/ui/Controllers/Common/TableCells/OFTrailingViewAllCell.mm542832#1752"    cd /Users/user1/Desktop/Tutorials/Pong    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-generated-files.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-own-target-headers.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-all-target-headers.hmap -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-project-headers.hmap -F/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos -I/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/include -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/DerivedSources/armv6 -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/DerivedSources -include /var/folders/Xb/XbcwSB2SFemo5cwfElP1dk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pong_Prefix-fcygdtpytkbdxqbkyngexmtiiuxz/Pong_Prefix.pch -c /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/ui/Controllers/Common/TableCells/OFTrailingViewAllCell.mm -o /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv6/OFTrailingViewAllCell.o0#

CCompileC build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv6/OFTransactionalSaveFile.o /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/internal/Systems/AuroraLib/Kernel/IO/OFTransactionalSaveFile.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
s317999520.214853
e317999521.469600
r1
xCompileC
xbuild/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv6/OFTransactionalSaveFile.o
x/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/internal/Systems/AuroraLib/Kernel/IO/OFTransactionalSaveFile.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@143"Compile /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/internal/Systems/AuroraLib/Kernel/IO/OFTransactionalSaveFile.mm317999520#317999521#0(0"0(0#0#135"/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/internal/Systems/AuroraLib/Kernel/IO/OFTransactionalSaveFile.mm542832#1764"    cd /Users/user1/Desktop/Tutorials/Pong    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-generated-files.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-own-target-headers.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-all-target-headers.hmap -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-project-headers.hmap -F/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos -I/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/include -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/DerivedSources/armv6 -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/DerivedSources -include /var/folders/Xb/XbcwSB2SFemo5cwfElP1dk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pong_Prefix-fcygdtpytkbdxqbkyngexmtiiuxz/Pong_Prefix.pch -c /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/internal/Systems/AuroraLib/Kernel/IO/OFTransactionalSaveFile.mm -o /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv6/OFTransactionalSaveFile.o0#

CCompileC build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv6/OFTwitterAccountLoginController.o /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/ui/Controllers/AccountSetup/AccountTypes/Twitter/OFTwitterAccountLoginController.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
s317999613.856547
e317999615.378679
r1
xCompileC
xbuild/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv6/OFTwitterAccountLoginController.o
x/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/ui/Controllers/AccountSetup/AccountTypes/Twitter/OFTwitterAccountLoginController.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@159"Compile /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/ui/Controllers/AccountSetup/AccountTypes/Twitter/OFTwitterAccountLoginController.mm317999613#317999615#0(0"0(0#0#151"/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/ui/Controllers/AccountSetup/AccountTypes/Twitter/OFTwitterAccountLoginController.mm542832#1788"    cd /Users/user1/Desktop/Tutorials/Pong    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-generated-files.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-own-target-headers.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-all-target-headers.hmap -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-project-headers.hmap -F/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos -I/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/include -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/DerivedSources/armv6 -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/DerivedSources -include /var/folders/Xb/XbcwSB2SFemo5cwfElP1dk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pong_Prefix-fcygdtpytkbdxqbkyngexmtiiuxz/Pong_Prefix.pch -c /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/ui/Controllers/AccountSetup/AccountTypes/Twitter/OFTwitterAccountLoginController.mm -o /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv6/OFTwitterAccountLoginController.o0#

CCompileC build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv6/OFTwitterExtendedCredentialController.o /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/ui/Controllers/ExtendedCredential/CredentialTypes/Twitter/OFTwitterExtendedCredentialController.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
s317999637.099889
e317999638.451893
r1
xCompileC
xbuild/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv6/OFTwitterExtendedCredentialController.o
x/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/ui/Controllers/ExtendedCredential/CredentialTypes/Twitter/OFTwitterExtendedCredentialController.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@174"Compile /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/ui/Controllers/ExtendedCredential/CredentialTypes/Twitter/OFTwitterExtendedCredentialController.mm317999637#317999638#0(0"0(0#0#166"/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/ui/Controllers/ExtendedCredential/CredentialTypes/Twitter/OFTwitterExtendedCredentialController.mm542832#1809"    cd /Users/user1/Desktop/Tutorials/Pong    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-generated-files.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-own-target-headers.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-all-target-headers.hmap -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-project-headers.hmap -F/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos -I/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/include -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/DerivedSources/armv6 -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/DerivedSources -include /var/folders/Xb/XbcwSB2SFemo5cwfElP1dk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pong_Prefix-fcygdtpytkbdxqbkyngexmtiiuxz/Pong_Prefix.pch -c /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/ui/Controllers/ExtendedCredential/CredentialTypes/Twitter/OFTwitterExtendedCredentialController.mm -o /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv6/OFTwitterExtendedCredentialController.o0#

CCompileC build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv6/OFUnlockedAchievement.o /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/internal/OpenFeint/Services/Achievement/OFUnlockedAchievement.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
s317999484.223641
e317999485.117388
r1
xCompileC
xbuild/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv6/OFUnlockedAchievement.o
x/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/internal/OpenFeint/Services/Achievement/OFUnlockedAchievement.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@144"Compile /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/internal/OpenFeint/Services/Achievement/OFUnlockedAchievement.mm317999484#317999485#0(0"0(0#0#136"/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/internal/OpenFeint/Services/Achievement/OFUnlockedAchievement.mm542832#1763"    cd /Users/user1/Desktop/Tutorials/Pong    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-generated-files.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-own-target-headers.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-all-target-headers.hmap -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-project-headers.hmap -F/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos -I/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/include -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/DerivedSources/armv6 -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/DerivedSources -include /var/folders/Xb/XbcwSB2SFemo5cwfElP1dk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pong_Prefix-fcygdtpytkbdxqbkyngexmtiiuxz/Pong_Prefix.pch -c /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/internal/OpenFeint/Services/Achievement/OFUnlockedAchievement.mm -o /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv6/OFUnlockedAchievement.o0#

CCompileC build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv6/OFUnlockedAchievementNotificationData.o /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/Achievement/OFUnlockedAchievementNotificationData.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
s317999439.064575
e317999439.654559
r1
xCompileC
xbuild/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv6/OFUnlockedAchievementNotificationData.o
x/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/Achievement/OFUnlockedAchievementNotificationData.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@132"Compile /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/Achievement/OFUnlockedAchievementNotificationData.mm317999439#317999439#0(0"0(0#0#124"/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/Achievement/OFUnlockedAchievementNotificationData.mm542832#1767"    cd /Users/user1/Desktop/Tutorials/Pong    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-generated-files.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-own-target-headers.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-all-target-headers.hmap -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-project-headers.hmap -F/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos -I/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/include -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/DerivedSources/armv6 -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/DerivedSources -include /var/folders/Xb/XbcwSB2SFemo5cwfElP1dk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pong_Prefix-fcygdtpytkbdxqbkyngexmtiiuxz/Pong_Prefix.pch -c /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/Achievement/OFUnlockedAchievementNotificationData.mm -o /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv6/OFUnlockedAchievementNotificationData.o0#

CCompileC build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv6/OFUseNewOrOldAccountController.o /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/ui/Controllers/AccountSetup/OFUseNewOrOldAccountController.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
s317999624.097695
e317999625.505671
r1
xCompileC
xbuild/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv6/OFUseNewOrOldAccountController.o
x/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/ui/Controllers/AccountSetup/OFUseNewOrOldAccountController.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@137"Compile /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/ui/Controllers/AccountSetup/OFUseNewOrOldAccountController.mm317999624#317999625#0(0"0(0#0#129"/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/ui/Controllers/AccountSetup/OFUseNewOrOldAccountController.mm542832#1765"    cd /Users/user1/Desktop/Tutorials/Pong    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-generated-files.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-own-target-headers.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-all-target-headers.hmap -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-project-headers.hmap -F/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos -I/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/include -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/DerivedSources/armv6 -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/DerivedSources -include /var/folders/Xb/XbcwSB2SFemo5cwfElP1dk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pong_Prefix-fcygdtpytkbdxqbkyngexmtiiuxz/Pong_Prefix.pch -c /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/ui/Controllers/AccountSetup/OFUseNewOrOldAccountController.mm -o /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv6/OFUseNewOrOldAccountController.o0#

CCompileC build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv6/OFUser.o /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/source/OFUser.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
s317999608.800897
e317999611.163510
r1
xCompileC
xbuild/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv6/OFUser.o
x/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/source/OFUser.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/source/OFUser.mm317999608#317999611#0(0"0(0#0#84"/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/source/OFUser.mm542832#1696"    cd /Users/user1/Desktop/Tutorials/Pong    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-generated-files.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-own-target-headers.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-all-target-headers.hmap -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-project-headers.hmap -F/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos -I/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/include -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/DerivedSources/armv6 -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/DerivedSources -include /var/folders/Xb/XbcwSB2SFemo5cwfElP1dk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pong_Prefix-fcygdtpytkbdxqbkyngexmtiiuxz/Pong_Prefix.pch -c /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/source/OFUser.mm -o /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv6/OFUser.o0#
